"The search result is displayed at the end of the page.";"Ergebnis der Suche wird am Seitenende angezeigt."
"Miscellaneous";"Sonstige"
"<center><h2>Delete user account</h2></center><br>You were successfully signed-out as a user. We wish you continued success with your genealogical research.";"<center><h2>Dauerhafte Benutzerabmeldung</h2></center><br>Sie wurden erfolgreich als Benutzer abgemeldet. Wir wünschen Ihnen weiterhin viel Erfolg in der Familien- und Heimatforschung."
"The real name does not match the one for this account.";"Der angegebene &quot;Vollständige Name&quot; stimmt nicht mit dem für dieses Konto überein."
"The email address does not match the one for this account.";"Die angegebene Email-Adresse stimmt nicht mit der für dieses Konto überein."
"Sign-Out";"Abmelden"
"Delete user account";"Dauerhafte Benutzerabmeldung"
"Home page";"Quellen"
"Generated by %s";"Erstellt für .:webgenealogie:. (www.webgenealogie.de) mit %s"
"Notice:";"Bitte beachten Sie:"
"user-deletion-message";"Indem Sie dieses Formular ausfüllen und absenden, werden Sie als eingetragener Benutzer dauerhaft aus der Datenbank entfernt.<br>Sie haben jederzeit die Möglichkeit, sich wieder als Benutzer einzutragen.<br>Für Änderungen Ihrer Benutzerdaten (Passwort, E-Mail-Adresse) melden Sie sich bitte normal an und ändern diese Daten unter Mein Webtrees -> Mein Konto"
"user-newaccount-message";"Indem Sie dieses ausgefüllte Formular einsenden, bestätigen Sie Ihr Einverständnis mit den folgenden Bedingungen:<ul><li>Kontrollieren Sie vor Sendung die korrekte Angabe Ihrer E-Mail-Adresse!</li><li>Wenige Minuten nach Absendung erhalten Sie eine Verifizierungsmail, die Sie bitte bestätigen! Bitte ggf. Spamfilter kontrollieren und Absenderadresse freischalten!</li><li>Haben Sie innerhalb 60 Minuten keine Verifizierungsmail erhalten, kontaktieren Sie bitte den Admin unter [email].</li><li>Eine Freischaltung Ihres Benutzeraccounts wird im Regelfall innerhalb 48 Stunden vorgenommen.</li><li>Bei Bemerkungen tragen Sie bitte kurz Ihre Forschungsgebiete ein.</li><li>Daten- und Urheberschutz werden in der Datenbank beachtet!</li></ul>"
"A user has deleted his account at %s.";"Ein Benutzer hat sein Benutzerkonto bei %s gelöscht."
"Account deletion at %s";"Benutzerkontolöschung bei %s"
"Please enter a search term";"Bitte geben sie einen Suchbegriff ein"
"The administrator at the webtrees site %s has approved your application for an account.  You may now login by accessing the following link: %s";"Lieber Benutzer unseres Gemeinschaftsprojektes .:webgenealogie:.
<br> (www.webgenealogie.de),
<br>
<br> herzlich willkommen im Kreise der Benutzer. Eine kurze Einführung in die Benutzung der Datenbank können Sie unter:
<br>
<br> http://www.webgenealogie.de/ftp/ba_db_de_on.pdf 
<br>
<br> lesen. Eine Videoanleitung findet sich unter
<br>
<br> http://www.graenz.name/index.php?option=com_content&view=article&id=149%3Asonder-webmeeting-webgenealogie-2011&catid=34&Itemid=62 
<br>
<br> Direkt in der Datenbank anmelden können Sie sich unter http://wt.webgenealogie.de
<br>
<br> Gern nehmen wir auch Ihre in der Familien- und/oder Heimatforschung entstandenen Regesten und Ahnenlisten in unsere Datenbank auf. Hierzu sollten mindestesn 50 % der ermittelten Vorfahren aus Sachsen in den Grenzen um 1750 stammen. Angaben und Abschriften der Originalquellen (Kirchenbücher, Steuerlisten, Gerichtsbücher) sind wünschenswert. Wenden Sie sich bitte hierzu bei Interesse an [email].
<br>
<br> Sollten Sie ein Interesse am Gelingen des kostenfreien Gemeinschaftsprojektes haben, z. B. durch Transkripieren von Texten, Abschriften von Ahnenlisten und Karteikarten, Kontroll- oder Verkartungstätigkeiten, Übersetzungen ins Englische wenden Sie sich bitte ebenfalls an die genannte E-Mail-Adresse. Darunter beantworten wir Ihnen auch gern Anfragen rund um die Benutzung der Datenbank.
<br>
<br> Genealogische Anfragen bearbeiten wir hier nicht. Bitte wenden Sie sich hierzu an die angegebenen Ansprechpartner.
<br>
<br> Wir freuen uns auf die Zusammenarbeit.
<br>
<br> Mit freundlichem Gruß aus Dresden 
<br>
<br>
<br> René Gränz
<br>
<br> im Namen des Projektteams" 
